student,course_list
S0470,C118;C107;C061;C090
S0471,C098;C091;C061
S0472,C079;C001;C116;C011;C003
S0473,C028;C107;C020;C071
S0474,C068;C055;C015;C100;C037;C031
S0475,C016;C007;C031;C054
S0476,C059;C009;C015;C108;C116;C064
S0477,C069;C003;C081;C066;C074;C031
S0478,C038;C055;C001
S0479,C046;C031;C074;C054;C024;C086
S0480,C068;C047
S0481,C068;C070
S0482,C101;C065;C071;C003;C050;C112
S0483,C006;C082;C050;C048;C033
S0484,C046;C101
S0485,C045;C031
S0486,C099;C075
S0487,C018;C006;C046;C070
S0488,C105;C083;C023;C107
S0489,C090;C062;C081;C024;C104
S0490,C009;C092;C100
S0491,C005;C038;C026;C006;C102
S0492,C114;C006;C041
S0493,C066;C051;C105;C070
S0494,C033;C005;C097;C083;C025
S0495,C046;C111;C100;C007
S0496,C035;C016;C103;C048
S0497,C114;C052;C096;C057;C115
S0498,C044;C024;C064;C089;C048
S0499,C035;C103;C011;C094;C055;C056
S0500,C106;C024;C070;C038;C042;C014
S0501,C042;C085
S0502,C040;C058;C078;C092
S0503,C022;C089;C057;C045;C058
S0504,C094;C112
S0505,C079;C056;C036;C082
S0506,C010;C086
S0507,C047;C066;C103;C096;C087
S0508,C004;C019;C109
S0509,C087;C101;C057;C005;C017;C009
S0510,C100;C083;C047
S0511,C050;C073;C005;C078
S0512,C087;C058;C048
S0513,C057;C098;C010;C074
S0514,C068;C047;C051
S0515,C084;C036;C032;C015
S0516,C095;C024
S0517,C067;C050;C117;C072;C016
S0518,C100;C034;C091;C058
S0519,C079;C037;C089
S0520,C026;C016;C018;C110;C010
S0521,C023;C116;C092;C057;C012
S0522,C086;C045;C091;C009
S0523,C070;C038;C115;C039;C109;C021
S0524,C102;C047;C066
S0525,C016;C026;C102
S0526,C031;C102;C064
S0527,C047;C071
S0528,C048;C060;C103;C071;C017;C079
S0529,C009;C040
S0530,C092;C093;C062;C068;C053
S0531,C106;C074;C010;C017;C041
S0532,C058;C060
S0533,C045;C017;C113;C107;C100;C071
S0534,C024;C099;C017;C056;C065;C117
S0535,C107;C016
S0536,C020;C039;C022;C021;C042;C120
S0537,C045;C067;C115
S0538,C109;C011;C033;C026
S0539,C036;C017;C081;C039;C079;C069
S0540,C065;C083
S0541,C076;C075;C020
S0542,C085;C080;C093
S0543,C044;C108;C119;C073;C006;C106
S0544,C011;C006
S0545,C034;C084;C027;C099;C074;C054
S0546,C082;C004;C064;C114;C081;C070
S0547,C083;C039;C062;C032
S0548,C039;C059;C010;C089;C008
S0549,C057;C054;C062
S0550,C027;C044;C078;C019;C041
S0551,C094;C111;C045;C052
S0552,C098;C048;C066
S0553,C014;C041;C031;C060;C016;C035
S0554,C032;C019;C013;C007;C038
S0555,C111;C079;C054;C032;C116
S0556,C105;C042;C120
S0557,C093;C041;C025;C098;C021;C064
S0558,C060;C064;C113;C040;C003;C012
S0559,C065;C059;C031;C028;C075
S0560,C007;C037;C064;C077
S0561,C037;C069;C002;C109;C014
S0562,C018;C113;C034;C094;C047
S0563,C047;C006;C052;C007;C073
S0564,C025;C047;C071;C037;C010;C050
S0565,C058;C098;C071;C036;C106;C080
S0566,C016;C017;C013;C051;C048;C102
S0567,C072;C047;C097;C019
S0568,C078;C066;C052
S0569,C006;C005;C018;C092;C043;C103
S0570,C067;C059;C020;C078;C115
S0571,C018;C042;C120;C079;C041;C021
S0572,C079;C095;C108;C039;C076
S0573,C065;C107;C066;C069
S0574,C091;C073;C039;C061;C105
S0575,C048;C043
S0576,C054;C075
S0577,C102;C116;C093;C112
S0578,C077;C061
S0579,C084;C101;C100;C075
S0580,C030;C093;C007;C075;C062;C022
S0581,C081;C093;C080;C100;C108;C049
S0582,C106;C088;C032
S0583,C074;C090
S0584,C025;C003
S0585,C041;C054;C020;C053;C089
S0586,C053;C065;C100
S0587,C118;C061;C112;C109;C095;C094
S0588,C091;C018
S0589,C027;C072;C042;C085;C062;C068
S0590,C041;C023;C059;C117;C069
S0591,C070;C046;C087;C099
S0592,C079;C062;C025;C032
S0593,C072;C039;C029;C099
S0594,C091;C027;C089;C063
S0595,C062;C045;C072;C120
S0596,C037;C016;C074;C087
S0597,C049;C115;C051;C105;C045;C099
S0598,C038;C006;C037
S0599,C045;C119
S0600,C084;C033;C096;C062;C028
S0601,C106;C069;C035
S0602,C090;C035;C018;C014;C079;C095
S0603,C031;C032;C007;C086;C116;C068
S0604,C082;C030;C007
S0605,C053;C043
S0606,C013;C088;C099;C018;C001
S0607,C119;C021;C053;C084;C120;C113
S0608,C062;C084;C026;C097;C037
S0609,C037;C083;C008;C117
S0610,C084;C074
S0611,C069;C095;C093
S0612,C117;C118
S0613,C054;C113;C108
S0614,C120;C118;C005
S0615,C101;C064;C024;C120;C096
S0616,C113;C005;C002;C039
S0617,C078;C014;C119;C043;C037;C059
S0618,C068;C064;C114;C018;C109;C065
S0619,C035;C025;C104;C015;C043
S0620,C094;C059;C083
S0621,C092;C024;C002;C095
S0622,C102;C038;C073;C087
S0623,C023;C079;C110
S0624,C106;C055;C066;C042;C012
S0625,C086;C013;C024;C018;C062
S0626,C120;C032;C001;C034
S0627,C031;C058;C097;C035;C043
S0628,C075;C093;C074;C002
S0629,C084;C047;C089;C031
S0630,C086;C016
S0631,C040;C021;C052;C088;C065
S0632,C089;C016;C082;C118
S0633,C048;C079;C029;C018
S0634,C020;C059;C096;C078;C048
S0635,C090;C071;C117;C061;C097
S0636,C103;C086;C106;C028;C098;C032
S0637,C112;C101;C011;C068;C058;C091
S0638,C010;C118;C073;C015
S0639,C107;C071
S0640,C026;C074;C069;C020;C022;C042
S0641,C057;C015;C088;C027;C092;C075
S0642,C012;C116;C066;C058;C104
S0643,C059;C017
S0644,C054;C059;C073;C008;C072;C060
S0645,C093;C003;C051;C033
S0646,C096;C028
S0647,C010;C006;C055;C045;C090;C009
S0648,C008;C120;C115;C009;C061;C005
S0649,C053;C024;C099;C018
S0650,C048;C115;C049;C058;C112
S0651,C049;C011;C088;C085;C112
S0652,C018;C084;C111;C045;C016;C023
S0653,C051;C068;C017;C094;C029;C107
S0654,C097;C003
S0655,C060;C087;C093;C070
S0656,C069;C049;C106;C030;C032
S0657,C045;C020;C036;C025;C120
S0658,C005;C104
S0659,C079;C099;C120;C114;C003
S0660,C027;C009;C013
S0661,C005;C058;C077;C087;C091;C112
S0662,C032;C095
S0663,C052;C057
S0664,C070;C028;C097
S0665,C018;C065
S0666,C030;C105;C118;C094
S0667,C041;C074;C077;C099;C087;C105
S0668,C031;C039;C113;C019
S0669,C029;C053;C039;C036;C008;C072
S0670,C113;C095;C117;C023;C081;C087
S0671,C072;C064;C007;C045;C083
S0672,C101;C068;C041;C090;C054
S0673,C020;C039;C049;C024;C097
S0674,C061;C031;C109;C029;C039;C110
S0675,C104;C060;C118
S0676,C072;C053
S0677,C072;C068;C018;C050;C032
S0678,C027;C043;C083;C011
S0679,C109;C048;C012;C069;C093
S0680,C007;C035;C049
S0681,C078;C006;C112;C010;C025;C103
S0682,C093;C086;C072;C028;C062;C027
S0683,C039;C117;C002;C028
S0684,C095;C016;C096
S0685,C118;C032;C090;C078;C091
S0686,C051;C118;C031
S0687,C042;C100;C037;C049;C060;C069
S0688,C040;C034;C047;C066
S0689,C060;C013;C103;C093;C061
S0690,C118;C027;C048;C041
S0691,C006;C073;C111;C029;C095
S0692,C003;C034;C071
S0693,C075;C093;C054;C038;C020;C026
S0694,C030;C049;C073;C107
S0695,C064;C071;C084
S0696,C033;C098;C106;C063
S0697,C059;C022;C094;C102;C046
S0698,C018;C093;C070
S0699,C024;C118;C114;C070;C083
S0700,C068;C005
S0701,C105;C086
S0702,C098;C001
S0703,C018;C108;C081;C030;C009
S0704,C002;C028;C065
S0705,C048;C008;C080;C082;C086
S0706,C117;C062;C085;C063;C003;C001
S0707,C071;C053;C002;C003;C068;C093
S0708,C069;C037;C003;C065
S0709,C104;C117;C023;C014;C118
S0710,C068;C020
S0711,C025;C080;C068
S0712,C105;C046;C035;C102
S0713,C011;C048;C052;C059;C073
S0714,C090;C029;C039
S0715,C084;C110
S0716,C012;C052
S0717,C049;C071;C061;C008;C082
S0718,C090;C022
S0719,C064;C109
S0720,C083;C101;C043;C073;C110
S0721,C115;C068
S0722,C030;C028
S0723,C061;C035;C006;C119;C010;C088
S0724,C116;C070;C073;C085
S0725,C023;C119
S0726,C003;C027;C076;C019
S0727,C119;C010;C039;C021;C073
S0728,C073;C107;C109
S0729,C087;C115;C070;C043;C050
S0730,C102;C089;C093
S0731,C065;C096
S0732,C007;C013;C056;C030
S0733,C044;C078
S0734,C077;C051;C100;C042;C004;C082
S0735,C101;C058;C063;C030
S0736,C071;C049;C056;C024
S0737,C085;C049;C011;C099;C080;C038
S0738,C092;C010;C011
S0739,C020;C049;C092;C101
S0740,C095;C050;C041
S0741,C014;C012;C001;C040
S0742,C047;C098;C035;C014;C017
S0743,C024;C056
S0744,C072;C066;C053;C014;C004
S0745,C046;C071
S0746,C077;C101
S0747,C111;C050;C002;C038
S0748,C050;C100;C011;C093;C116
S0749,C116;C032;C074;C067;C022;C088
S0750,C022;C018;C035;C039;C064
S0751,C009;C022;C056
S0752,C054;C039;C062;C101
S0753,C047;C033
S0754,C093;C081;C064
S0755,C079;C026;C059;C014;C018;C039
S0756,C051;C043
S0757,C049;C103;C111;C043;C057;C056
S0758,C018;C039;C042;C078;C089;C026
S0759,C041;C023;C051;C038;C095
S0760,C074;C101;C032;C042;C049
S0761,C105;C101;C051;C047
S0762,C120;C073
S0763,C076;C070;C024
S0764,C004;C094;C060;C091;C027;C057
S0765,C107;C089;C009;C105
S0766,C087;C064;C018;C082;C039
S0767,C033;C085;C020
S0768,C102;C049;C010;C058;C077
S0769,C075;C052;C069;C065;C119
S0770,C070;C005;C102;C047;C090
S0771,C077;C082;C118;C011;C014;C099
S0772,C085;C086;C046
S0773,C083;C079;C006
S0774,C083;C087;C052;C097;C043;C102
S0775,C014;C002;C013;C034;C029
S0776,C096;C067;C072;C075;C089;C074
S0777,C058;C048;C051
S0778,C099;C087;C076;C089;C065
S0779,C045;C004;C062
S0780,C038;C054
S0781,C015;C107
S0782,C045;C040;C044
S0783,C101;C027;C067;C062;C045
S0784,C013;C057;C093;C090;C058
S0785,C009;C039;C006;C104
S0786,C003;C109
S0787,C083;C014;C087;C103
S0788,C120;C095;C032
S0789,C023;C071;C021;C043;C072;C055
S0790,C030;C103;C052;C081;C024
S0791,C082;C085;C056
S0792,C004;C095;C079;C114;C026
S0793,C076;C055;C050;C001;C091
S0794,C027;C036;C097
S0795,C074;C014
S0796,C024;C047;C042;C026;C059;C015
S0797,C086;C111;C063;C068
S0798,C077;C050;C079;C051
S0799,C015;C045;C046;C109;C059;C080
S0800,C105;C087;C091
S0801,C118;C079;C076;C011
S0802,C041;C016;C031
S0803,C015;C024;C048;C089
S0804,C066;C050;C054
S0805,C018;C074;C050;C055;C024;C063
S0806,C089;C118;C083;C120;C023;C072
S0807,C063;C037;C018
S0808,C041;C108;C058
S0809,C007;C111;C046;C002;C063;C018
S0810,C105;C050;C072
S0811,C084;C064;C053;C088;C063;C054
S0812,C063;C022;C011;C073;C004
S0813,C038;C005;C036
S0814,C069;C037;C022
S0815,C073;C096;C099;C064;C071
S0816,C015;C074;C035;C100;C070;C106
S0817,C070;C106;C097;C006
S0818,C070;C028;C055;C014;C095
S0819,C039;C112;C005
S0820,C034;C045;C111;C105;C012
S0821,C111;C016;C100;C104;C031
S0822,C104;C095;C076
S0823,C111;C091;C079;C081
S0824,C022;C079;C018;C101;C027
S0825,C104;C008;C073
S0826,C069;C036;C077;C022
S0827,C091;C038;C074;C035
S0828,C116;C087;C105;C013;C018;C097
S0829,C118;C008;C036;C111;C084
S0830,C090;C111;C017
S0831,C019;C092;C042
S0832,C098;C108;C087
S0833,C063;C019;C074;C081;C035
S0834,C049;C058;C010;C082;C102
S0835,C052;C066
S0836,C089;C120;C113;C048
S0837,C063;C042;C075;C001;C112
S0838,C094;C059
S0839,C109;C009;C102;C069
S0840,C028;C055;C106;C064;C035
S0841,C107;C037;C044;C071
S0842,C017;C073;C110;C063;C101;C044
S0843,C006;C013
S0844,C003;C016;C119;C110;C021
S0845,C059;C001;C055;C026;C089
S0846,C113;C084;C039
S0847,C112;C120;C113
S0848,C012;C084;C047;C033
S0849,C048;C086
S0850,C007;C051;C081
S0851,C093;C090;C097;C030
S0852,C084;C012;C091;C013;C001
S0853,C062;C010;C017
S0854,C029;C067;C088;C057;C002;C090
S0855,C105;C016;C111;C055
S0856,C062;C010;C030
S0857,C012;C094;C104;C014;C041
S0858,C113;C039;C018;C049
S0859,C083;C087;C019
S0860,C068;C073
S0861,C079;C084
S0862,C057;C045;C093
S0863,C081;C096;C020
S0864,C079;C088;C057;C111;C028
S0865,C115;C013
S0866,C097;C016;C076
S0867,C045;C055;C041;C102;C018
S0868,C036;C083;C011
S0869,C071;C077;C093
